    9   21
       -0.0003465848       -0.0000487749        0.0043580199
        0.3776862297        0.0000124902        0.0103199751
       -0.0083030049        0.0009655152        0.0159012500
       -0.0000004597       -0.0160963897       -0.0000012651
       -0.0000006098       -0.0000003799        0.0001229452
       -0.0001664398       -0.0000003098       -0.0000002348
       -0.0000000800       -0.0000000298        0.0000000753
       -0.0000000098        0.0000000352        0.0000247201
        0.0000124902        0.3700659497       -0.0000001398
       -0.0000014450       -0.0000003149       -0.0000001549
        0.0178653204       -0.0000008347       -0.0169072648
        0.0010911252       -0.0052459600        0.0000000151
       -0.0000002748       -0.0000289698        0.0000874402
        0.0170979699       -0.0566491750        0.0261567301
        0.0016116451        0.0002998901        0.0011630449
        0.0103199751       -0.0000001398        0.1968098499
       -0.0072179149        0.0021831100        0.0338760199
        0.0000009251        0.0032797901       -0.0000000450
        0.0000001600        0.0000086949       -0.0128325100
       -0.0055762600       -0.0000001600       -0.0000002649
        0.0296530550       -0.0021219699       -0.0329162049
       -0.0049012449        0.0006118000        0.0017781549
       -0.0083030049       -0.0000014450       -0.0072179149
        0.2401322399        0.0060024250       -0.0249755301
       -0.0000021248       -0.0048328299       -0.0000020101
       -0.0000002899        0.0000078650       -0.0099932150
       -0.0051016549       -0.0000022399       -0.0000001349
        0.0329749849        0.0037768851        0.0047700301
        0.0007561850        0.0000409651       -0.0110407201
        0.0009655152       -0.0000003149        0.0021831100
        0.0060024250        0.1330043600       -0.0007171549
        0.0000020651       -0.0017482249        0.0000008299
       -0.0000001549        0.0000007249       -0.0009384250
       -0.0001258849        0.0000000399       -0.0000002949
        0.0040274149       -0.0074199851        0.0036420153
        0.0016935350       -0.0000656401       -0.0001451350
        0.0159012500       -0.0000001549        0.0338760199
       -0.0249755301       -0.0007171549        0.1478182000
        0.0000015901        0.0029475301        0.0000025250
       -0.0000004400        0.0000005399       -0.0035110700
       -0.0008453200        0.0000001299       -0.0000003148
       -0.0000004398       -0.0000008998        0.0000004053
        0.0000000051        0.0000000352       -0.0000003050
       -0.0000004597        0.0178653204        0.0000009251
       -0.0000021248        0.0000020651        0.0000015901
        0.1338081796        0.0000028953        0.0039407300
       -0.0064471598       -0.0173853198       -0.0000001297
       -0.0000002898        0.0016881853        0.0006858303
       -0.0066113199       -0.0011584449        0.0014946103
       -0.0002718998        0.0000343202        0.0021314901
       -0.0160963897       -0.0000008347        0.0032797901
       -0.0048328299       -0.0017482249        0.0029475301
        0.0000028953        0.1267645098        0.0000016401
       -0.0000002349        0.0000003301        0.0000087951
        0.0000939701        0.0000002601       -0.0000003098
        0.0000000448       -0.0000002200        0.0000000502
        0.0000000399        0.0000000199       -0.0000003452
       -0.0000012651       -0.0169072648       -0.0000000450
       -0.0000020101        0.0000008299        0.0000025250
        0.0039407300        0.0000016401        0.1281429201
        0.0046703400       -0.0058134901       -0.0000000951
       -0.0000003050       -0.0000678349        0.0002396850
       -0.0000000099       -0.0000000649       -0.0000000048
       -0.0000000298        0.0000000252       -0.0000002049
       -0.0000006098        0.0010911252        0.0000001600
       -0.0000002899       -0.0000001549       -0.0000004400
       -0.0064471598       -0.0000002349        0.0046703400
        0.0033685598       -0.0064990999       -0.0000002498
        0.0000000053        0.0001956451        0.0001260702
        0.0000019799        0.0000002099        0.0000001951
       -0.0000000750        0.0000000000       -0.0000001852
       -0.0000003799       -0.0052459600        0.0000086949
        0.0000078650        0.0000007249        0.0000005399
       -0.0173853198        0.0000003301       -0.0058134901
       -0.0064990999        0.1351578601        0.0000008849
        0.0000001549       -0.0057136651       -0.0034381650
       -0.0000758500        0.0043373450       -0.0018945848
        0.0020454951        0.0002189699       -0.0005431251
        0.0001229452        0.0000000151       -0.0128325100
       -0.0099932150       -0.0009384250       -0.0035110700
       -0.0000001297        0.0000087951       -0.0000000951
       -0.0000002498        0.0000008849        0.0317496199
        0.0115444151       -0.0000006300       -0.0000003249
       -0.0002608201        0.0015092000        0.0003241851
       -0.0025983650       -0.0006765998       -0.0001022549
       -0.0001664398       -0.0000002748       -0.0055762600
       -0.0051016549       -0.0001258849       -0.0008453200
       -0.0000002898        0.0000939701       -0.0000003050
        0.0000000053        0.0000001549        0.0115444151
        0.0274343398        0.0000016800        0.0000006352
        0.0000001350       -0.0000004800        0.0000006452
        0.0000009651       -0.0000000900       -0.0000000901
       -0.0000003098       -0.0000289698       -0.0000001600
       -0.0000022399        0.0000000399        0.0000001299
        0.0016881853        0.0000002601       -0.0000678349
        0.0001956451       -0.0057136651       -0.0000006300
        0.0000016800        0.0308996499        0.0096466451
       -0.0000002899       -0.0000000799       -0.0000000396
        0.0000001353       -0.0000002399       -0.0000000848
       -0.0000002348        0.0000874402       -0.0000002649
       -0.0000001349       -0.0000002949       -0.0000003148
        0.0006858303       -0.0000003098        0.0002396850
        0.0001260702       -0.0034381650       -0.0000003249
        0.0000006352        0.0096466451        0.0302840397
