    11  33 
        0.0000000000        0.0000000000        0.0000000000 
        0.0000000000        0.0000000000        0.0000000000 
        0.0000000000        0.0000000000        0.0000000000 
        0.0000000000        0.0000000000        0.0000000000 
        0.0000000000        0.0000000000        0.0000000000 
        0.0000000000        0.0000000000        0.0000000000 
        0.0000000000        0.0000000000        0.0000000000 
        0.0000000000        0.0000000000        0.0000000000 
       -0.0588957723        0.0000033030       -0.0325333456 
        0.0000000000        0.0000000000        0.0000000000 
        0.6590140096       -0.0000191226       -0.0082018632 
       -0.1513962416        0.0712901209       -0.0430663761 
